fileName,Motorized,Non Motorized,Vehicle,Mechanical,Dog,Hybrid
mechanical_1_dogs1_2018-12-07--08-38-15.JPG,0,0,0,1,1,0
mechanical_1_dogs1_2018-12-08--13-32-27.JPG,0,0,0,1,1,0
mechanical_1_dogs2_2018-12-09--09-00-01.JPG,0,2,0,1,2,0
mechanical_1_dogs2_2018-12-23--09-50-11.JPG,0,0,0,1,2,0
mechanical_1_noDogs_2018-12-07--08-09-17.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-07--12-29-15.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-07--12-29-41.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-07--13-37-19.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-07--13-38-01.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-08--12-19-35.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-08--12-23-30.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-08--13-16-10.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-08--14-18-32.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-09--10-09-32.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-09--12-39-15.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-09--13-57-08.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-09--14-34-38.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-09--15-31-04.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-12--10-32-37.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-12--11-35-22.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-15--14-31-54.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-15--15-00-24.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-16--10-42-25.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-16--12-12-57.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-17--11-09-35.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-17--11-14-07.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-17--12-41-04.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-17--12-44-18.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-18--11-26-21.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-18--12-52-09.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-20--10-40-58.JPG,0,0,0,1,0,0
mechanical_1_noDogs_2018-12-20--10-44-27.JPG,0,0,0,1,0,0
